"19","2","R2, R10","10ohm","Device:R_Small","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~","","","","",""
"20","1","R3","10k","ccd_can_bridge-rescue:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","","","","","",""
"21","2","R5, R7","13K","Device:R_Small","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~","","","","",""
"22","1","R8","1.5M","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","~","","","","",""
"23","1","R9","10M","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","~","","","","",""
"24","1","R11","15K","Device:R_Small","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","~","","","","",""
"25","1","R12","10K","Device:R_Small","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","~","","","","",""
"26","1","U1","MCP1700-1802E_TO92","Regulator_Linear:MCP1700-1802E_TO92","Package_TO_SOT_THT:TO-92_Inline","http://ww1.microchip.com/downloads/en/DeviceDoc/20001826D.pdf","","","","",""
"27","1","U2","CDP68HC68S1","ccd_can_bridge-rescue:CDP68HC68S1","CDP68HC68S1:CDP68HC68S1","","","","","",""
"28","1","U3","LM2672N-5.0","Regulator_Switching:LM2672N-5.0","Package_DIP:DIP-8_W7.62mm","http://www.ti.com/lit/ds/symlink/lm2672.pdf","","","","",""
"29","1","U4","Teensy4.0","teensy:Teensy4.0","Teensy 4.0:Teensy40_NoSMT","","","","","",""
"30","1","U5","MCP2562-H-P","Interface_CAN_LIN:MCP2562-H-P","Package_DIP:DIP-8_W7.62mm","http://ww1.microchip.com/downloads/en/DeviceDoc/25167A.pdf","","","","",""
